"T","mean","lo","hi"
0,0,0,0
0.1,-1.34418780679061,-2.74905610660043,-0.654654833118972
0.2,-2.66433339705848,-5.45409070348573,-1.29518729465552
0.3,-3.96053314402005,-8.11526983878766,-1.92165892143325
0.4,-5.23288374470182,-10.7327600975353,-2.53413146711013
0.5,-6.48148222289257,-13.3030187092097,-3.12964940909074
0.6,-7.70642593213755,-15.8333285388476,-3.71488664641424
0.7,-8.90781255877555,-18.3210455069363,-4.28669909121737
0.8,-10.0857401250197,-20.7660147302886,-4.84514692245445
0.9,-11.240306992083,-23.1684039484707,-5.38868479483371
1,-12.3716118633484,-25.52963286863,-5.92083713321799
1.1,-13.4797537875862,-27.846116133631,-6.43728088725034
1.2,-14.5648321622185,-30.1217774012286,-6.94022402789826
1.3,-15.6269467366304,-32.3519315276131,-7.4267250912589
1.4,-16.6661976155324,-34.5438768567385,-7.90265247771045
1.5,-17.682685262371,-36.6980237996795,-8.3686887709418
1.6,-18.676510502791,-38.7963020195176,-8.80972342193983
1.7,-19.6477745281504,-40.8612493872961,-9.24880796561957
1.8,-20.5965788990869,-42.8848992399451,-9.67395974461608
1.9,-21.5230255491408,-44.8674268277862,-10.0840104646449
2,-22.4272167884297,-46.8090080230735,-10.4810814113616
2.1,-23.309255307384,-48.7098193259962,-10.8652383626726
2.2,-24.1692441805361,-50.5700378707714,-11.2365473550772
2.3,-25.0072868703704,-52.3898414318294,-11.595074686341
2.4,-25.8234872312321,-54.0323628020895,-11.8040622011133
2.5,-26.6179495132992,-55.557459332939,-11.9312374722319
2.6,-27.3907783666121,-57.2405781875095,-12.2567206296948
2.7,-28.1420788451751,-58.8976800602056,-12.5710400806898
2.8,-28.871956411114,-60.5197889534319,-12.8877435676079
2.9,-29.5805169389064,-62.0872419321281,-13.1664212595022
3,-30.2678667196778,-63.615520638862,-13.4392773746944
3.1,-30.9341124655663,-65.1048091160831,-13.6930513497036
3.2,-31.57936131416,-66.6093600883121,-13.9921425550263
3.3,-32.2037208330056,-68.0332990607333,-14.2410469432526
3.4,-32.8072990241899,-69.423068118779,-14.479192195462
3.5,-33.3902043289997,-70.7712373692409,-14.7066382506294
3.6,-33.9525456326564,-72.0744308360376,-14.9234453008063
3.7,-34.4944322691305,-73.3426402690399,-15.1296737939128
3.8,-35.015974026037,-74.5769125277526,-15.3253844365775
3.9,-35.5172811496129,-75.7741558521708,-15.5106381970248
4,-35.9984643497786,-76.912066842346,-15.6681467301182
4.1,-36.4596348052872,-78.028635700341,-15.832405406469
4.2,-36.90090416896,-79.1084489161458,-15.9864006419351
4.3,-37.3223845730133,-80.1516980641239,-16.1117826123001
4.4,-37.7241886344763,-81.1585755133752,-16.2239044153234
4.5,-38.1064294607064,-82.129274436544,-16.3250952011224
4.6,-38.4692206549972,-83.0639888187785,-16.4154252782935
4.7,-38.8126763222872,-83.9629134668461,-16.4949652806514
4.8,-39.1369110749707,-84.8262440184066,-16.5637861710976
4.9,-39.4420400388105,-85.6541769514487,-16.6219592455574
5,-39.7281788589555,-86.4469095938919,-16.66955613699
5.1,-39.9954437060717,-87.2046401333589,-16.7066488194714
5.2,-40.2439512825779,-87.9275676271223,-16.7333096123523
5.3,-40.4738188289997,-88.6158920122292,-16.7477698923633
5.4,-40.6851641304386,-89.2698141158084,-16.744514344415
5.5,-40.87810552316,-89.889535665565,-16.730755176455
5.6,-41.0527619013037,-90.4752593004659,-16.706569142624
5.7,-41.2092527237207,-91.0271885816215,-16.6720333819531
5.8,-41.3476980209367,-91.5455280033684,-16.6272254232638
5.9,-41.4682184022478,-92.0304830045583,-16.572223190162
6,-41.570935062952,-92.4822599800572,-16.5071050061298
6.1,-41.6559697917181,-92.9010662924609,-16.4319495997164
6.2,-41.7234449780953,-93.2871102840329,-16.3468361098308
6.3,-41.7734836201719,-93.6406012888681,-16.2518440911396
6.4,-41.8062093323776,-93.9617496452909,-16.1470535195717
